# State Size, Output Size, Input Size, Representation, Size (byte)
001, 001, 001, double, 120
001, 001, 001, float, 68
001, 001, 002, double, 144
001, 001, 002, float, 76
001, 001, 003, double, 152
001, 001, 003, float, 84
001, 001, 004, double, 176
001, 001, 004, float, 112
001, 001, 005, double, 184
001, 001, 005, float, 100
001, 001, 006, double, 208
001, 001, 006, float, 108
001, 001, 007, double, 216
001, 001, 007, float, 116
001, 001, 008, double, 240
001, 001, 008, float, 144
001, 002, 001, double, 224
001, 002, 001, float, 128
001, 002, 002, double, 240
001, 002, 002, float, 128
001, 002, 003, double, 256
001, 002, 003, float, 144
001, 002, 004, double, 272
001, 002, 004, float, 144
001, 002, 005, double, 288
001, 002, 005, float, 160
001, 002, 006, double, 304
001, 002, 006, float, 160
001, 002, 007, double, 320
001, 002, 007, float, 176
001, 002, 008, double, 336
001, 002, 008, float, 176
001, 003, 001, double, 312
001, 003, 001, float, 164
001, 003, 002, double, 336
001, 003, 002, float, 172
001, 003, 003, double, 344
001, 003, 003, float, 180
001, 003, 004, double, 368
001, 003, 004, float, 192
001, 003, 005, double, 376
001, 003, 005, float, 196
001, 003, 006, double, 400
001, 003, 006, float, 204
001, 003, 007, double, 408
001, 003, 007, float, 212
001, 003, 008, double, 432
001, 003, 008, float, 224
001, 004, 001, double, 480
001, 004, 001, float, 256
001, 004, 002, double, 496
001, 004, 002, float, 272
001, 004, 003, double, 512
001, 004, 003, float, 272
001, 004, 004, double, 528
001, 004, 004, float, 288
001, 004, 005, double, 544
001, 004, 005, float, 288
001, 004, 006, double, 560
001, 004, 006, float, 304
001, 004, 007, double, 576
001, 004, 007, float, 304
001, 004, 008, double, 592
001, 004, 008, float, 320
001, 005, 001, double, 632
001, 005, 001, float, 324
001, 005, 002, double, 656
001, 005, 002, float, 332
001, 005, 003, double, 664
001, 005, 003, float, 340
001, 005, 004, double, 688
001, 005, 004, float, 368
001, 005, 005, double, 696
001, 005, 005, float, 356
001, 005, 006, double, 720
001, 005, 006, float, 364
001, 005, 007, double, 728
001, 005, 007, float, 372
001, 005, 008, double, 752
001, 005, 008, float, 400
001, 006, 001, double, 864
